,id,title,rate
0,0,アナと雪の女王2,3.87
1,1,ドクター・スリープ,3.52
2,2,映画 すみっコぐらし とびだす絵本とひみつのコ,4.43
3,3,ターミネーター：ニュー・フェイト,3.69
4,4,シティーハンター THE MOVIE 史上最香のミッション,4.21
5,5,ルパン三世 THE FIRST,3.28
6,6,決算！忠臣蔵,3.27
7,7,ジョーカー,4.06
8,8,アイリッシュマン,3.8
9,9,マチネの終わりに,3.82
10,10,ヘルタースケルター,2.71
11,11,イエスタデイ,4.12
12,12,IT／イット THE END “それ”が見えたら、終わり。,3.32
13,13,エンド・オブ・ステイツ,3.99
14,14,ラスト・クリスマス,4.06
15,15,ラスト・クリスマス,3.75
16,16,アトミック・ブロンド,3.55
17,17,ひとよ,3.9
18,18,恋は雨上がりのように,4.21
19,19,紙の月,3.99
20,20,午前0時、キスしに来てよ,3.27
21,21,天気の子,3.73
22,22,殺さない彼と死なない彼女,3.94
23,23,IT／イット “それ”が見えたら、終わり。,3.34
24,24,冴えない彼女の育てかた Fine,4.38
25,25,サボタージュ,2.79
26,26,ライフ・イットセルフ　未来に続く物語,3.85
27,27,影踏み,3.34
28,28,閉鎖病棟―それぞれの朝―,3.51
29,29,ちょっと今から仕事やめてくる,3.95
30,30,鑑定士と顔のない依頼人,3.78
31,31,ヒックとドラゴン,4.44
32,32,スマホを落としただけなのに,3.16
33,33,きみに読む物語,4.11
34,34,ジョン・デロリアン,3.0
35,35,ワンダー 君は太陽,4.37
36,36,i－新聞記者ドキュメント－,3.71
37,37,翔んで埼玉,4.18
38,38,シャッター アイランド,3.55
39,39,人魚の眠る家,3.87
40,40,50回目のファーストキス,3.75
41,41,冷たい熱帯魚,3.5
42,42,彼女がその名を知らない鳥たち,4.01
43,43,ヘアスプレー,4.17
44,44,ダブル・ミッション,3.41
45,45,センセイ君主,3.32
46,46,テルアビブ・オン・ファイア,4.33
47,47,怒り,4.0
48,48,マリアンヌ,3.84
49,49,億男,3.34
50,50,プラダを着た悪魔,4.1
51,51,インターステラー,4.22
52,52,ボヘミアン・ラプソディ,4.53
53,53,アラジン,4.31
54,54,私のちいさなお葬式,3.75
55,55,グラスホッパー,2.67
56,56,蜜蜂と遠雷,3.55
57,57,最強のふたり,4.31
58,58,ハクソー・リッジ,4.03
59,59,新聞記者,3.88
60,60,ミスミソウ,3.46
61,61,ハッピー・デス・デイ,3.88
62,62,イニシエーション・ラブ,3.4
63,63,カツベン！,4.5
64,64,わたしは光をにぎっている,3.46
65,65,グリーンブック,4.48
66,66,運び屋,4.03
67,67,ラ・ラ・ランド,4.09
68,68,パラレルワールド・ラブストーリー,2.86
69,69,劇場版 コード・ブルー　－ドクターヘリ緊急救命－,2.79
70,70,スパイダーマン：ファー・フロム・ホーム,4.08
71,71,ミスト,3.41
72,72,T-34 レジェンド・オブ・ウォー,4.36
73,73,ファウンダー　ハンバーガー帝国のヒミツ,3.78
74,74,進撃の巨人 ATTACK ON TITAN,2.19
75,75,娼年,3.13
76,76,エスター,3.97
77,77,ソラニン,3.53
78,78,コーヒーが冷めないうちに,3.55
79,79,万引き家族,4.08
80,80,勝手にふるえてろ,4.03
81,81,空母いぶき,3.6
82,82,あん,4.15
83,83,白鯨との闘い,3.4
84,84,いま、会いにゆきます,4.14
85,85,映画クレヨンしんちゃん　新婚旅行ハリケーン ～失われたひろし～,4.32
86,86,あと1センチの恋,3.62
87,87,鬼滅の刃　兄妹の絆,4.17
88,88,バタフライ・エフェクト,4.28
89,89,国家が破産する日,3.63
90,90,マイ・インターン,4.12
91,91,君に届け,3.76
92,92,チャイルド・プレイ,3.26
93,93,孤狼の血,4.1
94,94,家に帰ると妻が必ず死んだふりをしています。,3.45
95,95,世界一キライなあなたに,4.07
96,96,ニュー・シネマ・パラダイス,4.37
97,97,僕のワンダフル・ライフ,4.22
98,98,メン・イン・ブラック：インターナショナル,3.13
99,99,帰ってきたヒトラー,3.93
100,100,情愛中毒,3.61
101,101,バーニング・オーシャン,3.55
102,102,ワンス・アポン・ア・タイム・イン・ハリウッド,3.73
103,103,海よりもまだ深く,3.84
104,104,告白,3.9
105,105,コドモのコドモ,2.45
106,106,パラサイト 半地下の家族,4.2
107,107,きょうのキラ君,3.42
108,108,レプリカズ,3.18
109,109,アバウト・タイム　～愛おしい時間について～,4.11
110,110,ヒックとドラゴン　聖地への冒険,4.22
111,111,サバイバルファミリー,3.78
112,112,アンロック／陰謀のコード,3.48
113,113,貞子,2.09
114,114,悪人,4.01
115,115,愛の渦,3.13
116,116,のみとり侍,3.05
117,117,アド・アストラ,2.85
118,118,恋空,2.1
119,119,アリータ：バトル・エンジェル,4.07
120,120,ジョン・ウィック：パラベラム,3.75
121,121,パッセンジャー,3.73
122,122,ベイビー・ドライバー,4.01
123,123,アリー/ スター誕生,3.73
124,124,誰も知らない,3.96
125,125,桐島、部活やめるってよ,4.0
126,126,ミッドナイト・イン・パリ,3.81
127,127,新感染　ファイナル・エクスプレス,4.04
128,128,キャロル,3.59
129,129,クラウド アトラス,3.51
130,130,アルキメデスの大戦,4.11
131,131,トレイン・ミッション,3.61
132,132,ハンターキラー 潜航せよ,4.23
133,133,二ツ星の料理人,3.46
134,134,パージ：エクスペリメント,3.38
135,135,ボーダーライン,3.79
136,136,日本のいちばん長い日,3.51
137,137,殺人の追憶,4.08
138,138,gifted／ギフテッド,4.18
139,139,テッド・バンディ,3.5
140,140,ブレードランナー 2049,4.08
141,141,花宵道中,2.81
142,142,キングスマン,4.18
143,143,ドント・ブリーズ,3.58
144,144,トモダチゲーム　劇場版,3.47
145,145,ヒトラーの忘れもの,4.26
146,146,ウルフ・オブ・ウォールストリート,3.63
147,147,ホリデイ,4.06
148,148,博士と彼女のセオリー,3.91
149,149,女王陛下のお気に入り,3.82
150,150,食堂かたつむり,2.86
151,151,さよならくちびる,3.61
152,152,エンド・オブ・ホワイトハウス,3.56
153,153,暗黒女子,3.23
154,154,フォードvsフェラーリ,4.5
155,155,ザ・ウォーカー,3.17
156,156,スノー・ロワイヤル,3.27
157,157,帝一の國,4.08
158,158,この世界の片隅に,3.91
159,159,LIFE！/ライフ,3.82
160,160,エンド・オブ・キングダム,3.52
161,161,メメント,3.8
162,162,ピーチガール,3.1
163,163,"アイ,トーニャ　史上最大のスキャンダル",3.84
164,164,シェイプ・オブ・ウォーター,3.63
165,165,orange－オレンジ－,3.4
166,166,わたしは、ダニエル・ブレイク,4.09
167,167,居眠り磐音,3.87
168,168,ツレがうつになりまして。,3.65
169,169,ゴーン・ガール,3.71
170,170,くちびるに歌を,4.23
171,171,真実,3.44
172,172,白ゆき姫殺人事件,3.24
173,173,それでもボクはやってない,4.16
174,174,日本で一番悪い奴ら,3.99
175,175,7番房の奇跡,4.17
176,176,ヒミズ,3.39
177,177,グラン・トリノ,4.38
178,178,ダークタワー,3.09
179,179,子宮に沈める,2.38
180,180,アナと雪の女王,3.66
181,181,EXIT,3.97
182,182,永遠の門　ゴッホの見た未来,3.35
183,183,劇場版シティーハンター 〈新宿プライベート・アイズ〉,4.35
184,184,ぼくは明日、昨日のきみとデートする,4.05
185,185,マレフィセント2,3.76
186,186,フラグタイム,4.35
187,187,“隠れビッチ”やってました。,3.55
188,188,最高の人生の見つけ方,3.6
189,189,最高の人生の見つけ方,3.6
190,190,マスカレード・ホテル,3.96
191,191,十二人の死にたい子どもたち,3.58
192,192,グレイテスト・ショーマン,4.28
193,193,ゾンビランド,3.74
194,194,アクアマン,3.95
195,195,コンフィデンスマンJP,4.03
196,196,キングダム,3.93
197,197,ペット・セメタリー,3.53
198,198,ペット・セメタリー,2.00
199,199,湯を沸かすほどの熱い愛,3.89
200,200,ターミネーター：新起動／ジェニシス,3.3
201,201,マリッジ・ストーリー,3.89
202,202,ダークナイト,4.39
203,203,幸福路のチー,4.5
204,204,ウインド・リバー,3.95
205,205,カメラを止めるな！,4.06
206,206,ライフ,3.32
207,207,阪急電車　片道15分の奇跡,4.03
208,208,人のセックスを笑うな,3.06
209,209,海を感じる時,2.50
210,210,どうしようもない恋の唄,3.01
211,211,通学シリーズ　通学電車,2.85
212,212,アイアムアヒーロー,3.42
213,213,ぼくらの7日間戦争,未評価
214,214,ビッグ・フィッシュ,4.09
215,215,パトリオット・デイ,3.93
216,216,百万円と苦虫女,3.91
217,217,リトル・ミス・サンシャイン,4.14
218,218,ジョン・ウィック,3.60
219,219,秘密　THE TOP SECRET,2.30
220,220,リップヴァンウィンクルの花嫁,3.84
221,221,ワイルド・スピード／スーパーコンボ,3.79
222,222,ゲット・アウト,3.72
223,223,コードネーム U.N.C.L.E.,3.90
224,224,HK／変態仮面,3.82
225,225,HK／変態仮面,3.82
226,226,母なる証明,3.86
227,227,スーサイド・スクワッド,3.12
228,228,響-HIBIKI-,4.00
229,229,ブラック・スワン,3.88
230,230,ルームメイト,2.93
231,231,ラブ・アクチュアリー,4.13
232,232,グリーン・インフェルノ,3.29
233,233,容疑者Xの献身,4.2
234,234,ターミネーター3,2.81
235,235,ジュマンジ／ウェルカム・トゥ・ジャングル,3.78
236,236,きみはいい子,3.9
237,237,男はつらいよ　お帰り 寅さん,4.38
238,238,読まれなかった小説,3.57
239,239,七つの会議,4.0
240,240,M／村西とおる狂熱の日々　完全版,3.29
241,241,はじまりのうた,4.16
242,242,高津川,4.31
243,243,劇場版 おっさんずラブ ～LOVE or DEAD～,2.71
244,244,ペンギン・ハイウェイ,3.87
245,245,ボーダー 二つの世界,3.59
246,246,アイ・フィール・プリティ！ 人生最高のハプニング,3.68
247,247,ルパン三世,2.56
248,248,フューリー,3.49
249,249,レ・ミゼラブル,4.15
250,250,アベンジャーズ／エンドゲーム,3.82
251,251,記憶にございません！,3.84
252,252,マッドマックス　怒りのデス・ロード,4.14
253,253,キャビン,3.29
254,254,THE WAVE　ウェイヴ,3.91
255,255,オペラ座の怪人,3.94
256,256,LUCY／ルーシー,2.9
257,257,女神の見えざる手,4.28
258,258,ピース オブ ケイク,3.24
259,259,ゾンビ・サファリパーク,3.29
260,260,映画 「聲の形」,4.12
261,261,ReLIFE リライフ,3.55
262,262,果し合い,4.07
263,263,インセプション,4.07
264,264,グランド・イリュージョン,3.67
265,265,アメリ,3.77
266,266,ハッピー・デス・デイ 2U,4.01
267,267,プリズナーズ,3.78
268,268,ファースト・マン,3.8
269,269,ものすごくうるさくて、ありえないほど近い,3.77
270,270,あしたは最高のはじまり,3.7
271,271,手紙,4.15
272,272,手紙,4.15
273,273,青春ブタ野郎はゆめみる少女の夢を見ない,4.34
274,274,シュガー・ラッシュ：オンライン,3.45
275,275,祈りの幕が下りる時,4.24
276,276,来る,3.21
277,277,スラムドッグ＄ミリオネア,4.05
278,278,渇き。,2.65
279,279,チョコレートドーナツ,4.23
280,280,ライオン・キング,3.85
281,281,ライオン・キング,3.67
282,282,MEG ザ・モンスター,3.06
283,283,私の男,2.9
284,284,THE GUILTY／ギルティ,3.63
285,285,フォルトゥナの瞳,3.6
286,286,宮本から君へ,3.76
287,287,ホステル,3.27
288,288,殺人の告白,3.77
289,289,ジェーン・ドウの解剖,3.54
290,290,溺れるナイフ,2.36
291,291,TIME／タイム,3.19
292,292,5パーセントの奇跡　～嘘から始まる素敵な人生～,3.87
293,293,家族を想うとき,4.5
294,294,アポカリプト,3.66
295,295,恋の罪,3.09
296,296,サマー・オブ・84,3.39
297,297,クリーピー　偽りの隣人,2.52
298,298,残穢【ざんえ】　－住んではいけない部屋－,3.2
299,299,her／世界でひとつの彼女,3.41
300,300,フィフティ・シェイズ・オブ・グレイ,2.62
301,301,真珠の耳飾りの少女,3.73
302,302,検察側の罪人,3.54
303,303,カノジョは嘘を愛しすぎてる,3.45
304,304,（500）日のサマー,3.77
305,305,ウォールフラワー,3.8
306,306,百円の恋,4.01
307,307,セッション,4.1
308,308,レディ・プレイヤー1,4.04
309,309,凶悪,3.65
310,310,ファイ　悪魔に育てられた少年,4.02
311,311,ローン・サバイバー,3.9
312,312,バイオハザード：ザ・ファイナル,3.18
313,313,バイオハザード：ザ・ファイナル,3.18
314,314,ワン・デイ　23年のラブストーリー,3.54
315,315,ワン・デイ　23年のラブストーリー,3.54
316,316,デイアンドナイト,3.73
317,317,愛を読むひと,3.83
318,318,フィフティ・シェイズ・フリード,3.39
319,319,縞模様のパジャマの少年,4.04
320,320,移動都市／モータル・エンジン,3.31
321,321,銀魂,2.59
322,322,ヴィジット,3.04
323,323,THE LIMIT OF SLEEPING BEAUTY　リミット・オブ・スリーピング ビューティ,3.19
324,324,半世界,4.35
325,325,青天の霹靂,3.9
326,326,blank13,3.45
327,327,6才のボクが、大人になるまで。,3.68
328,328,そこのみにて光輝く,4.02
329,329,パディントン2,4.36
330,330,LION／ライオン　～25年目のただいま～,4.12
331,331,見えない目撃者,3.91
332,332,ラプラスの魔女,2.19
333,333,ミッション：インポッシブル／フォールアウト,4.25
334,334,ミッション：インポッシブル／フォールアウト,4.25
335,335,打ち上げ花火、下から見るか？横から見るか？,3.18
336,336,愛のタリオ,3.12
337,337,パディントン,4.00
338,338,ザ・ファブル,3.78
339,339,沈黙 －サイレンス－,3.95
340,340,沈黙 －サイレンス－,3.95
341,341,プレステージ,3.55
342,342,プレステージ,3.55
343,343,この世界の（さらにいくつもの）片隅に,未評価
344,344,しあわせの隠れ場所,4.29
345,345,ゴールデンスランバー,3.73
346,346,あやしい彼女,4.16
347,347,あやしい彼女,4.16
348,348,新宿スワン,3.08
349,349,新宿スワン,3.08
350,350,カラスの親指,3.81
351,351,海賊とよばれた男,3.94
352,352,ザ・ギフト,3.49
353,353,わたしを離さないで,3.55
354,354,わたしを離さないで,3.55
355,355,アフタースクール,4.09
356,356,シュガー・ラッシュ,4.17
357,357,雪の華,2.97
358,358,オールド・ボーイ,3.75
359,359,Shall we Dance?　シャル・ウィ・ダンス？,3.67
360,360,死霊館,3.8
361,361,パンズ・ラビリンス,3.84
362,362,オデッセイ,3.83
363,363,ロケットマン,3.78
364,364,ロケットマン,3.78
365,365,私の奴隷になりなさい,3.09
366,366,レヴェナント：蘇えりし者,3.65
367,367,ピンクとグレー,3.15
368,368,3月のライオン　前編,3.9
369,369,殿、利息でござる！,3.98
370,370,心が叫びたがってるんだ。,3.73
371,371,君の名前で僕を呼んで,3.76
372,372,ただ、君を愛してる,4.08
373,373,愚行録,3.58
374,374,ドライヴ,3.72
375,375,神さまの言うとおり,2.37
376,376,夜は短し歩けよ乙女,3.33
377,377,バクマン。,3.75
378,378,大脱出2,2.05
379,379,X－MEN：ダーク・フェニックス,3.33
380,380,スパイダーマン：ホームカミング,3.74
381,381,ヘレディタリー／継承,3.25
382,382,ホットロード,3.23
383,383,親切なクムジャさん,3.27
384,384,親切なクムジャさん,3.27
385,385,ソルト,3.44
386,386,太陽の家,3.0
387,387,火火（ひび）,4.31
388,388,食べて、祈って、恋をして,2.74
389,389,旅猫リポート,3.8
390,390,ヴェノム,3.71
391,391,パッセンジャーズ,3.23
392,392,ハロウィン,3.38
393,393,世界にひとつのプレイブック,3.63
394,394,エイリアン：コヴェナント,3.1
395,395,駆込み女と駆出し男,3.94
396,396,ルーム,3.94
397,397,そんな彼なら捨てちゃえば？,3.41
398,398,アウトレイジ,3.75
399,399,22年目の告白－私が殺人犯です－,3.92
400,400,美女と野獣,4.15
401,401,美女と野獣,4.15
402,402,斉木楠雄のΨ難,3.07
403,403,マローボーン家の掟,3.8
404,404,ダ・ヴィンチ・コード,3.21
405,405,ダ・ヴィンチ・コード,3.21
406,406,シンデレラ,3.92
407,407,ミリオンダラー・ベイビー,3.97
408,408,長いお別れ,3.77
409,409,新しき世界,4.4
410,410,新しき世界,4.40
411,411,ソーシャル・ネットワーク,3.61
412,412,ソーシャル・ネットワーク,3.61
413,413,千と千尋の神隠し,4.15
414,414,千と千尋の神隠し,4.15
415,415,映画 妖怪学園Y 猫はHEROになれるか,2.0
416,416,関ヶ原,3.1
417,417,関ヶ原,3.10
418,418,関ヶ原,3.10
419,419,蛇にピアス,2.81
420,420,蛇にピアス,2.81
421,421,蛇にピアス,2.81
422,422,イコライザー,3.93
423,423,イコライザー,3.93
424,424,ムーンライト,3.41
425,425,ムーンライト,3.41
426,426,ゴジラ　キング・オブ・モンスターズ,4.05
427,427,華麗なるギャツビー,3.57
428,428,タリーと私の秘密の時間,3.67
429,429,日日是好日,3.98
430,430,オール・ユー・ニード・イズ・キル,3.95
431,431,オール・ユー・ニード・イズ・キル,3.95
432,432,パラダイス・キス,2.13
433,433,ペット　檻の中の乙女,2.82
434,434,ムーラン・ルージュ,4.06
435,435,ウォッチメン,3.38
436,436,プーと大人になった僕,3.96
437,437,花とアリス殺人事件,3.57
438,438,九月の恋と出会うまで,3.5
439,439,悪の法則,2.92
440,440,去年の冬、きみと別れ,3.74
441,441,エクス・マキナ,3.58
442,442,バック・トゥ・ザ・フューチャー,4.58
443,443,ハン・ソロ／スター・ウォーズ・ストーリー,3.64
444,444,ANNIE／アニー,3.67
445,445,魔法にかけられて,4.13
446,446,ムカデ人間,2.81
447,447,オリエント急行殺人事件,3.41
448,448,ブロークバック・マウンテン,4.04
449,449,ラッシュ／プライドと友情,4.06
450,450,鋼の錬金術師,3.99
451,451,僕だけがいない街,3.14
452,452,シュヴァルの理想宮 ある郵便配達員の夢,未評価
453,453,マイル22,3.23
454,454,マーターズ,3.35
455,455,マーターズ,3.35
456,456,マネー・ショート　華麗なる大逆転,3.27
457,457,蜘蛛の巣を払う女,3.66
458,458,プロメア,4.05
459,459,ういらぶ。,2.92
460,460,ツナグ,3.67
461,461,ボス・ベイビー,3.58
462,462,ボス・ベイビー,3.58
463,463,それでも夜は明ける,3.83
464,464,バンブルビー,4.00
465,465,真田十勇士,3.13
466,466,闇金ウシジマくん ザ・ファイナル,3.59
