,title,rate
480,ザ・ファブル,3.78
481,沈黙 －サイレンス－,3.95
482,ピンポン,4.17
483,母さんがどんなに僕を嫌いでも,3.94
484,プレステージ,3.55
485,しあわせの隠れ場所,4.29
486,ゴールデンスランバー,3.73
487,あやしい彼女,4.16
488,レナードの朝,4.3
489,米軍（アメリカ）が最も恐れた男　カメジロー不屈の生涯,4.28
490,新宿スワン,3.08
491,HiGH&LOW THE WORST,3.86
492,劇場版　そして、生きる,4.03
493,教授のおかしな妄想殺人,3.06
494,ダークナイト ライジング,4.12
495,ターミナル,3.68
496,アダムズ・アップル,4.13
497,カラスの親指,3.81
498,リンカーン弁護士,3.81
499,アルマゲドン,3.82
500,海賊とよばれた男,3.94
501,ザ・ギフト,3.49
502,わたしを離さないで,3.55
503,アフタースクール,4.09
504,シュガー・ラッシュ,4.17
505,コルボッコロ,2.14
506,ロサンゼルス女子刑務所,2.24
507,雪の華,2.97
508,ミッション：インポッシブル／フォールアウト,4.25
509,マイ・ビューティフル・デイズ,3.78
510,オールド・ボーイ,3.75
511,ブラッド・ダイヤモンド,4.25
512,Shall we Dance?　シャル・ウィ・ダンス？,3.67
513,死霊館,3.8
514,パンズ・ラビリンス,3.84
515,34丁目の奇跡,4.15
516,戦場のメリークリスマス,3.63
517,オデッセイ,3.83
518,ロケットマン,3.78
519,私の奴隷になりなさい,3.09
520,ワン・デイ　23年のラブストーリー,3.54
521,ロケットマン,3.78
522,ブレイブ ワン,3.36
523,依頼人,3.75
524,わたしを離さないで,3.55
525,イントゥ・ザ・ウッズ,2.45
526,レヴェナント：蘇えりし者,3.65
527,危険な情事,3.78
528,ピンクとグレー,3.15
529,TAJOMARU,3.56
530,3月のライオン　前編,3.9
531,殿、利息でござる！,3.98
532,心が叫びたがってるんだ。,3.73
533,君の名前で僕を呼んで,3.76
534,無双の鉄拳,3.84
535,ただ、君を愛してる,4.08
536,ダークナイト ライジング,4.12
537,愚行録,3.58
538,沈黙 －サイレンス－,3.95
539,天使たちのビッチ・ナイト,2.15
540,ミート・ザ・ペアレンツ,3.49
541,ドライヴ,3.72
542,十年 Ten Years Japan,3.19
543,神さまの言うとおり,2.37
544,ステータス・アップデート,3.84
545,アンドリューNDR114,4.13
546,夜は短し歩けよ乙女,3.33
547,バクマン。,3.75
548,大脱出2,2.05
549,キャスト・アウェイ,3.91
550,ラスト サムライ,3.57
551,ブリジット・ジョーンズの日記,3.75
552,X－MEN：ダーク・フェニックス,3.33
553,スパイダーマン：ホームカミング,3.74
554,リベンジgirl,2.5
555,アフターマス,2.96
556,プレステージ,3.55
557,あやしい彼女,4.16
558,ヘレディタリー／継承,3.25
559,ジョーカー・ゲーム,3.19
560,ホットロード,3.23
561,オーロラの彼方へ,4.46
562,親切なクムジャさん,3.27
563,バイオハザード：ザ・ファイナル,3.18
564,ソルト,3.44
565,太陽の家,3.0
566,フォレスト・ガンプ／一期一会,4.22
567,火火（ひび）,4.31
568,女囚701号　さそり,3.5
569,ラスト・クリスマス,3.75
570,新宿スワン,3.08
571,食べて、祈って、恋をして,2.74
572,クリード　チャンプを継ぐ男,4.05
573,アイガー・サンクション,3.11
574,映画クレヨンしんちゃん　嵐を呼ぶモーレツ！オトナ帝国の逆襲,4.52
575,旅猫リポート,3.8
576,ヴェノム,3.71
577,大統領の執事の涙,3.76
578,セイフ ヘイヴン,3.78
579,パッセンジャーズ,3.23
580,Disney's　クリスマス・キャロル,3.38
581,アダムズ・アップル,4.13
582,クリフハンガー,3.57
583,ハロウィン,3.38
584,世界にひとつのプレイブック,3.63
585,HK／変態仮面,3.82
586,エイリアン：コヴェナント,3.1
587,スペシャルアクターズ,3.54
588,シザーハンズ,4.07
589,駆込み女と駆出し男,3.94
590,ルーム,3.94
591,そんな彼なら捨てちゃえば？,3.41
592,おかしなおかしな大追跡,3.94
593,甘い鞭,3.24
594,アウトレイジ,3.75
595,22年目の告白－私が殺人犯です－,3.92
596,美女と野獣,4.15
597,007／カジノ・ロワイヤル,4.04
598,斉木楠雄のΨ難,3.07
599,ギヴァー　記憶を注ぐ者,3.08
600,ヒート,4.14
601,レッド・スパロー,3.76
602,グリンチ,3.21
603,殺し屋1,3.05
604,ブレア・ウィッチ,2.4
605,ある船頭の話,3.44
606,マローボーン家の掟,3.8
607,パージ：大統領令,3.28
608,the EYE 【アイ】,3.5
609,007 スペクター,3.79
610,ダ・ヴィンチ・コード,3.21
611,シンデレラ,3.92
612,ある精肉店のはなし,4.39
613,水曜日のエミリア,3.3
614,ベスト・キッド,3.76
615,ミリオンダラー・ベイビー,3.97
616,長いお別れ,3.77
617,米軍（アメリカ）が最も恐れた男　カメジロー不屈の生涯,4.28
618,ボディ・ダブル,3.2
619,新しき世界,4.4
620,バーレスク,4.24
621,恋人たちの予感,3.9
622,ナインスゲート,3.06
623,アトラクション　制圧,2.81
624,震える舌,3.5
625,レインマン,4.13
626,ソーシャル・ネットワーク,3.61
627,世界の中心で、愛をさけぶ,3.51
628,千と千尋の神隠し,4.15
629,ファーゴ,3.74
630,ぼくたちと駐在さんの700日戦争,3.98
631,ミニミニ大作戦,3.78
632,関ヶ原,3.1
633,真実の行方,4.01
634,ネオン・デーモン,2.64
635,DRAGONBALL EVOLUTION,1.71
636,蛇にピアス,2.81
637,アンリミテッド,2.74
638,イコライザー,3.93
639,虎影,3.32
640,ワイルドライフ,3.51
641,ムーンライト,3.41
642,ノーベル殺人事件,2.78
643,ゴジラ　キング・オブ・モンスターズ,4.05
644,ジョンQ－最後の決断－,3.64
645,名探偵コナン　紺青の拳（こんじょうのフィスト）,3.62
646,若おかみは小学生！,4.31
647,パージ：大統領令,3.27
648,リバース,3.27
649,イコライザー,3.93
650,華麗なるギャツビー,3.57
651,タリーと私の秘密の時間,3.67
652,ラブ＆ドラッグ,3.69
653,日日是好日,3.98
654,火口のふたり,3.49
655,人生フルーツ,4.37
656,リバーズ・エッジ,3.15
657,アダムズ・アップル,4.16
658,オール・ユー・ニード・イズ・キル,3.95
659,アダムズ・アップル,4.16
660,バーレスク,4.24
661,セレンディピティ,3.62
662,オール・ユー・ニード・イズ・キル,3.95
663,パラダイス・キス,2.13
664,ジェイソン・ボーン,3.66
665,ノルウェイの森,2.6
666,探偵ミタライの事件簿 星籠（せいろ）の海,2.71
667,ディストピア　パンドラの少女,3.18
668,ペット　檻の中の乙女,2.82
669,ムーンライト,3.41
670,ムーラン・ルージュ,4.06
671,ウォッチメン,3.38
672,蛇にピアス,2.81
673,蛇にピアス,2.81
674,千と千尋の神隠し,4.15
675,プーと大人になった僕,3.96
676,いまを生きる,4.12
677,花とアリス殺人事件,3.57
678,グリンチ,3.21
679,九月の恋と出会うまで,3.5
680,先生！ 、、、好きになってもいいですか？,2.45
681,悪の法則,2.92
682,ダ・ヴィンチ・コード,3.21
683,エクスペンダブルズ,3.56
684,Shall we ダンス？,4.03
685,大洗にも星はふるなり,3.22
686,去年の冬、きみと別れ,3.74
687,ミラクル・ニール！,3.38
688,ライオン・キング,3.67
689,関ヶ原,3.1
690,セント・オブ・ウーマン／夢の香り,4.42
691,エクス・マキナ,3.58
692,ハード・コア,3.25
693,CLIMAX クライマックス,3.31
694,エネミー・オブ・アメリカ,3.66
695,レッド・スパロー,3.76
696,14の夜,3.83
697,ピースメーカー,3.57
698,秘密,3.4
699,the EYE 【アイ】,3.5
700,花と蛇3,2.43
701,ルパン三世　カリオストロの城,4.56
702,ガーディアン,3.43
703,バック・トゥ・ザ・フューチャー,4.58
704,親切なクムジャさん,3.27
705,ワイルドライフ,3.51
706,トータル・リコール,3.04
707,テラビシアにかける橋,4.18
708,ハン・ソロ／スター・ウォーズ・ストーリー,3.64
709,素晴らしき哉、人生！,4.4
710,ネオン・デーモン,2.64
711,しんぼる,2.86
712,ANNIE／アニー,3.67
713,シェルブールの雨傘,3.86
714,ブレア・ウィッチ,2.4
715,魔法にかけられて,4.13
716,夜叉,3.66
717,この素晴らしい世界に祝福を！紅伝説,4.33
718,ホテル ビーナス,4.16
719,ペット・セメタリー,2.0
720,トータル・リコール,3.68
721,ムカデ人間,2.81
722,ミナミの遊侠伝　なんぼのもんやねん,2.5
723,ライト/オフ,3.36
724,オリエント急行殺人事件,3.41
725,ブロークバック・マウンテン,4.04
726,ラッシュ／プライドと友情,4.06
727,鋼の錬金術師,3.99
728,50回目のファースト・キス,4.17
729,サスペクト・ゼロ,2.79
730,僕だけがいない街,3.14
731,マイル22,3.23
732,ガーンジー島の読書会の秘密,3.84
733,ハミングバード,3.12
734,マーターズ,3.35
735,マネー・ショート　華麗なる大逆転,3.27
736,一粒の麦　荻野吟子の生涯,4.0
737,水曜日のエミリア,3.3
738,蜘蛛の巣を払う女,3.66
739,プロメア,4.05
740,カラフル,4.1
741,ういらぶ。,2.92
742,アフターマス,2.96
743,シンドラーのリスト,4.36
744,ツナグ,3.67
745,ボス・ベイビー,3.58
746,それでも夜は明ける,3.83
747,バンブルビー,4.0
748,コレクター,2.71
749,アメイジング・スパイダーマン2,3.45
750,真田十勇士,3.13
751,闇金ウシジマくん ザ・ファイナル,3.59
752,ゆれる人魚,3.24
753,裏切りのサーカス,3.59
754,ブレイブ ストーリー,3.1
755,フェイス／オフ,4.18
756,バードマン　あるいは（無知がもたらす予期せぬ奇跡）,3.36
757,映画クレヨンしんちゃん　ガチンコ！逆襲のロボとーちゃん,4.41
758,グッドナイト・マミー,2.67
759,ファミリービジネス,3.14
760,ジグソウ：ソウ・レガシー,3.28
761,64-ロクヨン-前編,3.56
762,サウスポー,3.8
763,しゃぼん玉,4.37
764,メランコリア,3.23
765,g＠me．,3.84
766,アメリカン・スナイパー,4.01
767,劇場版『ONE PIECE STAMPEDE』,3.89
768,NANA,2.99
769,海街diary,3.76
770,素晴らしきかな、人生,3.35
771,鍵泥棒のメソッド,4.11
772,殺人者の記憶法,3.69
773,おっぱいバレー,3.73
774,少林少女,1.84
775,陽暉楼,3.87
776,カイジ　人生逆転ゲーム,3.33
777,バトル・ロワイアル,3.45
778,余命90分の男,2.99
779,ラーメン食いてぇ！,3.58
780,ドリームガールズ,3.96
781,硫黄島からの手紙,3.97
782,水曜日のエミリア,3.3
783,ナラタージュ,3.18
784,おっぱいバレー,3.73
785,ムカデ人間2,2.89
786,マーターズ,3.35
787,MW－ムウ－,2.73
788,15時17分、パリ行き,3.46
789,ワイルドライフ,3.51
790,ノック・ノック,2.59
791,ダークシティ,3.52
792,殺人者の記憶法,3.69
793,ANEMONE／交響詩篇エウレカセブン　ハイエボリューション,3.79
794,しんぼる,2.86
795,しんぼる,2.86
796,スカイライン－征服－,2.53
797,釣りバカ日誌9,3.37
798,海街diary,3.76
799,50回目のファースト・キス,4.17
800,ディパーテッド,3.51
801,恋する惑星,3.88
802,踊る大捜査線　THE MOVIE,3.73
803,ポンペイ,3.13
804,NANA,2.99
805,銀魂2　掟は破るためにこそある,2.76
806,ソーシャル・ネットワーク,3.61
807,ALWAYS　三丁目の夕日,4.17
808,13デイズ,3.69
809,キサラギ,4.24
810,バンコック・デンジャラス,2.71
811,フェイス／オフ,4.18
812,サイコ,4.08
813,誰もがそれを知っている,3.5
814,RAILWAYS　49歳で電車の運転士になった男の物語,4.09
815,ボス・ベイビー,3.58
816,バンコック・デンジャラス,2.71
817,チャッピー,3.66
818,荊棘（ばら）の秘密,3.36
819,おおかみこどもの雨と雪,4.07
820,新宿スワンII,2.76
821,アメイジング・スパイダーマン2,3.45
822,桜姫,2.21
823,少林少女,1.84
824,東京ゴッドファーザーズ,4.14
825,プレイス・ビヨンド・ザ・パインズ／宿命,3.83
826,ノクターナル・アニマルズ,3.56
827,ノクターナル・アニマルズ,3.56
828,ダーク・シャドウ,2.76
829,メッセージ,3.57
830,雨の日は会えない、晴れた日は君を想う,3.56
831,モンスター,3.78
832,プリデスティネーション,3.79
833,新しき世界,4.4
834,グラン・ブルー完全版 -デジタル・レストア・バージョン-,4.0
835,フィールド・オブ・ドリームス,4.04
836,ジュラシック・ワールド,3.73
837,アベンジャーズ／インフィニティ・ウォー,4.22
838,エイス・グレード 世界でいちばんクールな私へ,3.54
839,劇場版『ONE PIECE STAMPEDE』,3.89
840,ルパン三世vs名探偵コナン THE MOVIE,3.67
841,アメリカン・スナイパー,4.01
842,リトル・フォレスト　夏・秋,4.09
843,リトル・フォレスト　夏・秋,4.09
844,レッド・ダイヤモンド,2.9
845,危険な情事,3.78
846,GANTZ:O,4.07
847,シェフ　三ツ星フードトラック始めました,4.2
848,メリー・ポピンズ リターンズ,3.82
849,L.A.コンフィデンシャル,4.17
850,サスペクト・ゼロ,2.79
851,カイジ2～人生奪回ゲーム～,3.21
852,海賊じいちゃんの贈りもの,3.64
853,ワンダーウーマン,3.77
854,ダイ・ハード,4.47
855,バードマン　あるいは（無知がもたらす予期せぬ奇跡）,3.36
856,ハンガー・ゲーム FINAL： レボリューション,3.07
857,バーティカル・リミット,3.23
858,悪魔のいけにえ,3.79
859,くるみ割り人形と秘密の王国,3.19
860,サマーウォーズ,4.18
861,永遠の0,3.96
862,アンナ・カレーニナ,3.23
863,秘められた遊戯,2.5
864,リトル・ダンサー,4.45
865,セブンティーン・アゲイン,4.17
866,遊星からの物体X　ファーストコンタクト,3.38
867,羅小黒戦記,4.67
868,バットマン vs スーパーマン　ジャスティスの誕生,3.21
869,幸せのレシピ,3.66
870,否定と肯定,3.7
871,バレット・オブ・ラヴ,3.4
872,パリに見出されたピアニスト,3.81
873,塔の上のラプンツェル,4.27
874,アダムス・ファミリー,3.71
875,プリティ・ウーマン,3.95
876,3D彼女　リアルガール,3.54
877,フィフス・エレメント,3.62
878,グッドモーニングショー,2.86
879,アダムズ・アップル,4.16
880,砂の器,4.24
881,ロスト・マネー　偽りの報酬,2.5
882,メランコリア,3.23
883,黄泉がえり,3.79
884,沈黙、愛,3.65
885,英雄は嘘がお好き,3.45
886,ファニーゲーム,3.4
887,大洗にも星はふるなり,3.22
888,グーニーズ,3.9
889,トワイライト ささらさや,3.55
890,ひるなかの流星,3.2
891,スモーク,4.04
892,ミート・ザ・ペアレンツ,3.5
893,ファニーゲーム,3.4
894,ロスト・イン・トランスレーション,3.28
895,Diner　ダイナー,3.16
896,友だちのパパが好き,3.77
897,鍵泥棒のメソッド,4.11
898,デビルマン,1.42
899,エンジェル、見えない恋人,3.35
900,映画クレヨンしんちゃん　嵐を呼ぶアッパレ！戦国大合戦,4.53
901,ロボット2.0,3.36
902,二ノ国,2.53
903,ナイトクローラー,3.83
904,ボクの妻と結婚してください。,3.28
905,ヘイトフル・エイト,3.52
906,名探偵コナン　ゼロの執行人（しっこうにん）,4.09
907,コンフェッション,3.15
908,白い肌の異常な夜,3.58
909,キック・アス,4.18
910,ローズマリーの赤ちゃん,3.68
911,惡の華,3.45
912,パパが遺した物語,3.43
913,ヒキタさん！ ご懐妊ですよ,3.72
914,ブラック会社に勤めてるんだが、もう俺は限界かもしれない,3.45
915,アンタッチャブル,4.27
916,爆裂魔神少女 バーストマシンガール,2.71
917,COLD WAR　あの歌、2つの心,3.9
918,ラーメン食いてぇ！,3.58
919,ライフ・オブ・パイ／トラと漂流した227日,3.74
920,インファナル・アフェア,4.41
921,幸せのポートレート,3.05
922,ザ・エージェント,3.81
923,関ヶ原,3.1
924,リリーのすべて,3.86
925,男子高校生の日常,2.39
926,デトロイト,3.75
927,ハードロマンチッカー,2.96
928,ミッション：8ミニッツ,4.05
929,本能寺ホテル,3.79
930,人狼ゲーム　ビーストサイド,3.11
931,モテキ,3.59
932,君は月夜に光り輝く,3.53
933,散歩する侵略者,3.17
934,リリイ・シュシュのすべて,3.53
935,ペット,3.39
936,シークレット・スーパースター,4.33
937,アンノウン,3.58
938,インデペンデンス・デイ,3.75
939,私は絶対許さない,3.19
940,ロリータ,3.25
941,タイヨウのうた,4.2
942,ロッキー,4.35
943,アップグレード,4.07
944,きみがくれた物語,3.68
945,シークレット ウインドウ,3.08
946,ミスティック・リバー,3.72
947,劇場版パタリロ！,3.92
948,ハンニバル,3.58
949,アメリカン・アサシン,3.49
950,ゴーストバスターズ,3.43
951,g＠me．,3.43
952,蜜のあわれ,2.98
953,最低。,2.89
954,パレード,3.61
955,アフターマス,2.96
956,シビルの部屋,3.0
957,余命1ヶ月の花嫁,2.84
958,ディセント,3.59
959,ファンタスティック・ビーストと黒い魔法使いの誕生,3.49
960,親愛なるきみへ,3.4
961,THE 有頂天ホテル,3.36
962,パージ：アナーキー,3.46
963,Dear Friends　ディア フレンズ,3.41
964,エージェント・ウルトラ,3.07
965,名前,3.78
